id,title,subCategory(SubCategory|name),company(Company|name),description,preparation,personalOrGroup,refundInfomation,priceOfDay,countOfMonth,priceOfMonth
472,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
473,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
474,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
475,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
476,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
477,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
478,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
479,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
480,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
481,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
482,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
483,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
484,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
485,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
486,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
487,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
488,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
489,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
490,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
491,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
492,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
493,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
494,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
495,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
496,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
497,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
498,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
499,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
500,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
501,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
502,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
503,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
504,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
505,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
506,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
507,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
508,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
509,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
510,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
511,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
512,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
513,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
514,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
515,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
516,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
517,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
518,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
519,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
520,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
521,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
522,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
523,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
524,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
525,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
526,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
527,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
528,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
529,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
530,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
531,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
532,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
533,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
534,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
535,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
536,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
537,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
538,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
539,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
540,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
541,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
542,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
543,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
544,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
545,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
546,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
547,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
548,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
549,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
550,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
551,[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,47000,4,185000
552,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
553,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
554,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
555,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
556,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
557,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
558,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
559,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
560,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
561,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
562,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
563,[초보반] 매봉역 5분 직장인 취미 전용 오카리나 클래스,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 오카리나로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
564,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
565,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
566,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
567,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
568,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
569,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
570,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
571,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
572,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
573,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
574,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
575,직장에서 받은 스트레스를 하모니카로 풀어보세요,music_etc,애플 기타 교습소,직장에서 받은 스트레스를 하모니카로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
576,강남역 5분 남녀노소 누구나 쉽게 배우는 최신 KPOP 댄스 클래스,kpop,LP 댄스,남녀노소 누구나 가장 배우고 싶어하는 댄스! 최신 방송댄스 완곡을 바로바로 배워보자,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,10000,12,100000
